ChecklistTemplateName_Value,SectionName_Value,QuestionLabel_Value
Prior to Construction NTP,Interconnection,Executed ISA
Prior to Construction NTP,Interconnection,25% Interconnection Proof of Payment
Prior to Construction NTP,Interconnection,Wireless Meter Signal Test and Payment (if applicable)
Prior to Construction NTP,Interconnection,Interconnection Complexities
Prior to Construction NTP,Interconnection,Other
Prior to Construction NTP,Legal/Site Control Items,Title Report
Prior to Construction NTP,Legal/Site Control Items,Initial Roof Warranty (if available)
Prior to Construction NTP,Legal/Site Control Items,Site Lease Agreement
Prior to Construction NTP,Legal/Site Control Items,Recorded Subordination and Non Disturbance Agreement (SNDA) (if applicable)
Prior to Construction NTP,Legal/Site Control Items,Recorded Memorandum of Lease
Prior to Construction NTP,Legal/Site Control Items,LLC Operating Agreement
Prior to Construction NTP,Legal/Site Control Items,Foreign LLC Registration (if applicable)
Prior to Construction NTP,Legal/Site Control Items,Bonus Payment(s) Issued (if applicable)
Prior to Construction NTP,Legal/Site Control Items,Other
Prior to Construction NTP,Permitting,PILOT Agreement (if applicable)
Prior to Construction NTP,Permitting,Confirm if Property is Tax Exempt
Prior to Construction NTP,Permitting,Stamped Permitting Set
Prior to Construction NTP,Permitting,Geotechnical Plan (if applicable)
Prior to Construction NTP,Permitting,Structural Plan/Analysis (if applicable)
Prior to Construction NTP,Permitting,Wetlands Map (if applicable)
Prior to Construction NTP,Permitting,Site Existing Conditions Survey (if applicable)
Prior to Construction NTP,Permitting,Zoning Decision (if applicable)
Prior to Construction NTP,Permitting,Special Use Permit (if applicable)
Prior to Construction NTP,Permitting,Decommissioning Bond (if applicable)
Prior to Construction NTP,Permitting,Wetlands Permit (if applicable)
Prior to Construction NTP,Permitting,Erosion Control Plan (if applicable)
Prior to Construction NTP,Permitting,Screening/Buffer Plan (if applicable)
Prior to Construction NTP,Permitting,Tree Removal Permit (if applicable)
Prior to Construction NTP,Permitting,FAA Determination
Prior to Construction NTP,Permitting,Historic/Landmark District Approval (if applicable)
Prior to Construction NTP,Permitting,Draft 128 Form (if applicable)
Prior to Construction NTP,Permitting,SEAF (NY) or Other Environmental Permits (if applicable)
Prior to Construction NTP,Permitting,Verify Procurement & Construction Schedule alignment
Prior to Construction NTP,Permitting,Pre-Construction Deal Approval (if required)
Prior to Construction NTP,Permitting,Qualifying Facility Self-Certification 
Prior to Construction NTP,Permitting,Initiate Construction Financing (12-weeks prior to NTP)
Prior to Construction NTP,Permitting,Other
Prior to Construction NTP,Pre-Construction,Construction Financing Secured
Prior to Construction NTP,Pre-Construction,Subsequent ISA Proof of Payments (75%)
Prior to Construction NTP,Pre-Construction,Property Owner Certificate of Insurance
Prior to Construction NTP,Pre-Construction,Confirm Additional Utility Program Participation
Prior to Construction NTP,Pre-Construction,Roof Warranty Requirement Research
Prior to Construction NTP,Pre-Construction,Request Egress Switch (if applicable)
Prior to Construction NTP,Pre-Construction,Title report
Prior to Construction NTP,Pre-Construction,Production Estimate
Prior to Construction NTP,Pre-Construction,EPC/Construction Agreement
Prior to Construction NTP,Pre-Construction,Contractor Certificate of Insurance
Prior to Construction NTP,Pre-Construction,Certificate of Insurance 
Prior to Construction NTP,Pre-Construction,Notfiy Marketing of NTP
